Current working directory: /home/jepa/projects/def-wailung/jepa/mpa_cc_toe/scripts/run_dbem
Starting run at: Thu Jul 18 12:34:55 PDT 2024
here() starts at /project/6006523/jepa/mpa_cc_toe
── Attaching core tidyverse packages ──────────────────────── tidyverse 2.0.0 ──
✔ dplyr     1.1.4     ✔ readr     2.1.5
✔ forcats   1.0.0     ✔ stringr   1.5.1
✔ ggplot2   3.5.1     ✔ tibble    3.2.1
✔ lubridate 1.9.3     ✔ tidyr     1.3.1
✔ purrr     1.0.2     
── Conflicts ────────────────────────────────────────── tidyverse_conflicts() ──
✖ dplyr::filter() masks stats::filter()
✖ dplyr::lag()    masks stats::lag()
ℹ Use the conflicted package (<http://conflicted.r-lib.org/>) to force all conflicts to become errors
Loading required package: foreach

Attaching package: ‘foreach’

The following objects are masked from ‘package:purrr’:

    accumulate, when
File not found for year 2095 
File not found for year 2096 
File not found for year 2097 
File not found for year 2098 
File not found for year 2099 
File not found for year 2100 
[1] "c6gfdl26f1mpa"
[1] "600156"
[1] "Abd"
File not found for year 2075 
File not found for year 2076 
File not found for year 2077 
File not found for year 2078 
File not found for year 2079 
File not found for year 2080 
File not found for year 2081 
File not found for year 2082 
File not found for year 2083 
File not found for year 2084 
File not found for year 2085 
File not found for year 2086 
File not found for year 2087 
File not found for year 2088 
File not found for year 2089 
File not found for year 2090 
File not found for year 2091 
File not found for year 2092 
File not found for year 2093 
File not found for year 2094 
File not found for year 2095 
File not found for year 2096 
File not found for year 2097 
File not found for year 2098 
File not found for year 2099 
File not found for year 2100 
[1] "c6gfdl26f1mpa"
[1] "600162"
[1] "Abd"
File not found for year 2075 
File not found for year 2076 
File not found for year 2077 
File not found for year 2078 
File not found for year 2079 
File not found for year 2080 
File not found for year 2081 
File not found for year 2082 
File not found for year 2083 
File not found for year 2084 
File not found for year 2085 
File not found for year 2086 
File not found for year 2087 
File not found for year 2088 
File not found for year 2089 
File not found for year 2090 
File not found for year 2091 
File not found for year 2092 
File not found for year 2093 
File not found for year 2094 
File not found for year 2095 
File not found for year 2096 
File not found for year 2097 
File not found for year 2098 
File not found for year 2099 
File not found for year 2100 
[1] "c6gfdl26f1mpa"
[1] "600167"
[1] "Abd"
File not found for year 2075 
File not found for year 2076 
File not found for year 2077 
File not found for year 2078 
File not found for year 2079 
File not found for year 2080 
File not found for year 2081 
File not found for year 2082 
File not found for year 2083 
File not found for year 2084 
File not found for year 2085 
File not found for year 2086 
File not found for year 2087 
File not found for year 2088 
File not found for year 2089 
File not found for year 2090 
File not found for year 2091 
File not found for year 2092 
File not found for year 2093 
File not found for year 2094 
File not found for year 2095 
File not found for year 2096 
File not found for year 2097 
File not found for year 2098 
File not found for year 2099 
File not found for year 2100 
[1] "c6gfdl26f1mpa"
[1] "600171"
[1] "Abd"
File not found for year 2075 
File not found for year 2076 
File not found for year 2077 
File not found for year 2078 
File not found for year 2079 
File not found for year 2080 
File not found for year 2081 
File not found for year 2082 
File not found for year 2083 
File not found for year 2084 
File not found for year 2085 
File not found for year 2086 
File not found for year 2087 
File not found for year 2088 
File not found for year 2089 
File not found for year 2090 
File not found for year 2091 
File not found for year 2092 
File not found for year 2093 
File not found for year 2094 
File not found for year 2095 
File not found for year 2096 
File not found for year 2097 
File not found for year 2098 
File not found for year 2099 
File not found for year 2100 
[1] "c6gfdl26f1mpa"
[1] "600172"
[1] "Abd"
File not found for year 2076 
File not found for year 2077 
File not found for year 2078 
File not found for year 2079 
File not found for year 2080 
File not found for year 2081 
File not found for year 2082 
File not found for year 2083 
File not found for year 2084 
File not found for year 2085 
File not found for year 2086 
File not found for year 2087 
File not found for year 2088 
File not found for year 2089 
File not found for year 2090 
File not found for year 2091 
File not found for year 2092 
File not found for year 2093 
File not found for year 2094 
File not found for year 2095 
File not found for year 2096 
File not found for year 2097 
File not found for year 2098 
File not found for year 2099 
File not found for year 2100 
[1] "c6gfdl26f1mpa"
[1] "600175"
[1] "Abd"
File not found for year 2076 
File not found for year 2077 
File not found for year 2078 
File not found for year 2079 
File not found for year 2080 
File not found for year 2081 
File not found for year 2082 
File not found for year 2083 
File not found for year 2084 
File not found for year 2085 
File not found for year 2086 
File not found for year 2087 
File not found for year 2088 
File not found for year 2089 
File not found for year 2090 
File not found for year 2091 
File not found for year 2092 
File not found for year 2093 
File not found for year 2094 
File not found for year 2095 
File not found for year 2096 
File not found for year 2097 
File not found for year 2098 
File not found for year 2099 
File not found for year 2100 
[1] "c6gfdl26f1mpa"
[1] "600181"
[1] "Abd"
File not found for year 2076 
File not found for year 2077 
File not found for year 2078 
File not found for year 2079 
File not found for year 2080 
File not found for year 2081 
File not found for year 2082 
File not found for year 2083 
File not found for year 2084 
File not found for year 2085 
File not found for year 2086 
File not found for year 2087 
File not found for year 2088 
File not found for year 2089 
File not found for year 2090 
File not found for year 2091 
File not found for year 2092 
File not found for year 2093 
File not found for year 2094 
File not found for year 2095 
File not found for year 2096 
File not found for year 2097 
File not found for year 2098 
File not found for year 2099 
File not found for year 2100 
[1] "c6gfdl26f1mpa"
[1] "600188"
[1] "Abd"
File not found for year 2076 
File not found for year 2077 
File not found for year 2078 
File not found for year 2079 
File not found for year 2080 
File not found for year 2081 
File not found for year 2082 
File not found for year 2083 
File not found for year 2084 
File not found for year 2085 
File not found for year 2086 
File not found for year 2087 
File not found for year 2088 
File not found for year 2089 
File not found for year 2090 
File not found for year 2091 
File not found for year 2092 
File not found for year 2093 
File not found for year 2094 
File not found for year 2095 
File not found for year 2096 
File not found for year 2097 
File not found for year 2098 
File not found for year 2099 
File not found for year 2100 
[1] "c6gfdl26f1mpa"
[1] "600203"
[1] "Abd"
File not found for year 2076 
File not found for year 2077 
File not found for year 2078 
File not found for year 2079 
File not found for year 2080 
File not found for year 2081 
File not found for year 2082 
File not found for year 2083 
File not found for year 2084 
File not found for year 2085 
File not found for year 2086 
File not found for year 2087 
File not found for year 2088 
File not found for year 2089 
File not found for year 2090 
File not found for year 2091 
File not found for year 2092 
File not found for year 2093 
File not found for year 2094 
File not found for year 2095 
File not found for year 2096 
File not found for year 2097 
File not found for year 2098 
File not found for year 2099 
File not found for year 2100 
[1] "c6gfdl26f1mpa"
[1] "600204"
[1] "Abd"
File not found for year 2076 
File not found for year 2077 
File not found for year 2078 
File not found for year 2079 
File not found for year 2080 
File not found for year 2081 
File not found for year 2082 
File not found for year 2083 
File not found for year 2084 
File not found for year 2085 
File not found for year 2086 
File not found for year 2087 
File not found for year 2088 
File not found for year 2089 
File not found for year 2090 
File not found for year 2091 
File not found for year 2092 
File not found for year 2093 
File not found for year 2094 
File not found for year 2095 
File not found for year 2096 
File not found for year 2097 
File not found for year 2098 
File not found for year 2099 
File not found for year 2100 
[1] "c6gfdl26f1mpa"
[1] "600213"
[1] "Abd"
File not found for year 2076 
File not found for year 2077 
File not found for year 2078 
File not found for year 2079 
File not found for year 2080 
File not found for year 2081 
File not found for year 2082 
File not found for year 2083 
File not found for year 2084 
File not found for year 2085 
File not found for year 2086 
File not found for year 2087 
File not found for year 2088 
File not found for year 2089 
File not found for year 2090 
File not found for year 2091 
File not found for year 2092 
File not found for year 2093 
File not found for year 2094 
File not found for year 2095 
File not found for year 2096 
File not found for year 2097 
File not found for year 2098 
File not found for year 2099 
File not found for year 2100 
[1] "c6gfdl26f1mpa"
[1] "600216"
[1] "Abd"
File not found for year 2077 
File not found for year 2078 
File not found for year 2079 
File not found for year 2080 
File not found for year 2081 
File not found for year 2082 
File not found for year 2083 
File not found for year 2084 
File not found for year 2085 
File not found for year 2086 
File not found for year 2087 
File not found for year 2088 
File not found for year 2089 
File not found for year 2090 
File not found for year 2091 
File not found for year 2092 
File not found for year 2093 
File not found for year 2094 
File not found for year 2095 
File not found for year 2096 
File not found for year 2097 
File not found for year 2098 
File not found for year 2099 
File not found for year 2100 
[1] "c6gfdl26f1mpa"
[1] "600217"
[1] "Abd"
File not found for year 2077 
File not found for year 2078 
File not found for year 2079 
File not found for year 2080 
File not found for year 2081 
File not found for year 2082 
File not found for year 2083 
File not found for year 2084 
File not found for year 2085 
File not found for year 2086 
File not found for year 2087 
File not found for year 2088 
File not found for year 2089 
File not found for year 2090 
File not found for year 2091 
File not found for year 2092 
File not found for year 2093 
File not found for year 2094 
File not found for year 2095 
File not found for year 2096 
File not found for year 2097 
File not found for year 2098 
File not found for year 2099 
File not found for year 2100 
[1] "c6gfdl26f1mpa"
[1] "600219"
[1] "Abd"
File not found for year 2077 
File not found for year 2078 
File not found for year 2079 
File not found for year 2080 
File not found for year 2081 
File not found for year 2082 
File not found for year 2083 
File not found for year 2084 
File not found for year 2085 
File not found for year 2086 
File not found for year 2087 
File not found for year 2088 
File not found for year 2089 
File not found for year 2090 
File not found for year 2091 
File not found for year 2092 
File not found for year 2093 
File not found for year 2094 
File not found for year 2095 
File not found for year 2096 
File not found for year 2097 
File not found for year 2098 
File not found for year 2099 
File not found for year 2100 
[1] "c6gfdl26f1mpa"
[1] "600220"
[1] "Abd"
File not found for year 2077 
File not found for year 2078 
File not found for year 2079 
File not found for year 2080 
File not found for year 2081 
File not found for year 2082 
File not found for year 2083 
File not found for year 2084 
File not found for year 2085 
File not found for year 2086 
File not found for year 2087 
File not found for year 2088 
File not found for year 2089 
File not found for year 2090 
File not found for year 2091 
File not found for year 2092 
File not found for year 2093 
File not found for year 2094 
File not found for year 2095 
File not found for year 2096 
File not found for year 2097 
File not found for year 2098 
File not found for year 2099 
File not found for year 2100 
[1] "c6gfdl26f1mpa"
[1] "600223"
[1] "Abd"
File not found for year 2077 
File not found for year 2078 
File not found for year 2079 
File not found for year 2080 
File not found for year 2081 
File not found for year 2082 
File not found for year 2083 
File not found for year 2084 
File not found for year 2085 
File not found for year 2086 
File not found for year 2087 
File not found for year 2088 
File not found for year 2089 
File not found for year 2090 
File not found for year 2091 
File not found for year 2092 
File not found for year 2093 
File not found for year 2094 
File not found for year 2095 
File not found for year 2096 
File not found for year 2097 
File not found for year 2098 
File not found for year 2099 
File not found for year 2100 
[1] "c6gfdl26f1mpa"
[1] "600226"
[1] "Abd"
File not found for year 2078 
File not found for year 2079 
File not found for year 2080 
File not found for year 2081 
File not found for year 2082 
File not found for year 2083 
File not found for year 2084 
File not found for year 2085 
File not found for year 2086 
File not found for year 2087 
File not found for year 2088 
File not found for year 2089 
File not found for year 2090 
File not found for year 2091 
File not found for year 2092 
File not found for year 2093 
File not found for year 2094 
File not found for year 2095 
File not found for year 2096 
File not found for year 2097 
File not found for year 2098 
File not found for year 2099 
File not found for year 2100 
[1] "c6gfdl26f1mpa"
[1] "600227"
[1] "Abd"
File not found for year 2078 
File not found for year 2079 
File not found for year 2080 
File not found for year 2081 
File not found for year 2082 
File not found for year 2083 
File not found for year 2084 
File not found for year 2085 
File not found for year 2086 
File not found for year 2087 
File not found for year 2088 
File not found for year 2089 
File not found for year 2090 
File not found for year 2091 
File not found for year 2092 
File not found for year 2093 
File not found for year 2094 
File not found for year 2095 
File not found for year 2096 
File not found for year 2097 
File not found for year 2098 
File not found for year 2099 
File not found for year 2100 
[1] "c6gfdl26f1mpa"
[1] "600228"
[1] "Abd"
File not found for year 2078 
File not found for year 2079 
File not found for year 2080 
File not found for year 2081 
File not found for year 2082 
File not found for year 2083 
File not found for year 2084 
File not found for year 2085 
File not found for year 2086 
File not found for year 2087 
File not found for year 2088 
File not found for year 2089 
File not found for year 2090 
File not found for year 2091 
File not found for year 2092 
File not found for year 2093 
File not found for year 2094 
File not found for year 2095 
File not found for year 2096 
File not found for year 2097 
File not found for year 2098 
File not found for year 2099 
File not found for year 2100 
[1] "c6gfdl26f1mpa"
[1] "600229"
[1] "Abd"
File not found for year 2078 
File not found for year 2079 
File not found for year 2080 
File not found for year 2081 
File not found for year 2082 
File not found for year 2083 
File not found for year 2084 
File not found for year 2085 
File not found for year 2086 
File not found for year 2087 
File not found for year 2088 
File not found for year 2089 
File not found for year 2090 
File not found for year 2091 
File not found for year 2092 
File not found for year 2093 
File not found for year 2094 
File not found for year 2095 
File not found for year 2096 
File not found for year 2097 
File not found for year 2098 
File not found for year 2099 
File not found for year 2100 
[1] "c6gfdl26f1mpa"
[1] "600230"
[1] "Abd"
File not found for year 2078 
File not found for year 2079 
File not found for year 2080 
File not found for year 2081 
File not found for year 2082 
File not found for year 2083 
File not found for year 2084 
File not found for year 2085 
File not found for year 2086 
File not found for year 2087 
File not found for year 2088 
File not found for year 2089 
File not found for year 2090 
File not found for year 2091 
File not found for year 2092 
File not found for year 2093 
File not found for year 2094 
File not found for year 2095 
File not found for year 2096 
File not found for year 2097 
File not found for year 2098 
File not found for year 2099 
File not found for year 2100 
[1] "c6gfdl26f1mpa"
[1] "600231"
[1] "Abd"
File not found for year 2079 
File not found for year 2080 
File not found for year 2081 
File not found for year 2082 
File not found for year 2083 
File not found for year 2084 
File not found for year 2085 
File not found for year 2086 
File not found for year 2087 
File not found for year 2088 
File not found for year 2089 
File not found for year 2090 
File not found for year 2091 
File not found for year 2092 
File not found for year 2093 
File not found for year 2094 
File not found for year 2095 
File not found for year 2096 
File not found for year 2097 
File not found for year 2098 
File not found for year 2099 
File not found for year 2100 
[1] "c6gfdl26f1mpa"
[1] "600232"
[1] "Abd"
File not found for year 2079 
File not found for year 2080 
File not found for year 2081 
